                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 4.7547,                 5.9631,                 4.4023,                0.00018,                0.03125,                0.00011,                  2e-05,                 5.3607,                 5.2543,                 4.1617,                0.00026,                0.00026,                0.00026
                      2,                 4.7385,                 5.0391,                 4.1924,                0.00018,                0.03125,                0.00011,                  2e-05,                 5.3679,                 5.2907,                 4.1757,             0.00053465,             0.00053465,             0.00053465
                      3,                 4.2727,                 4.6736,                 4.0179,                0.00018,                0.03125,                0.00012,                  2e-05,                 5.3876,                 5.2024,                 4.2156,             0.00080376,             0.00080376,             0.00080376
                      4,                 4.0529,                 4.1299,                  3.722,                0.00018,                0.03125,                0.00015,                  2e-05,                 5.4159,                 5.1115,                 4.2882,              0.0010673,              0.0010673,              0.0010673
                      5,                 3.8556,                 3.8951,                 3.5237,                0.00018,                0.03125,                0.00015,                  2e-05,                 5.4745,                 4.4519,                 4.3434,              0.0013254,              0.0013254,              0.0013254
                      6,                 3.4892,                 3.5088,                 3.1272,                0.00018,                0.03125,                0.00015,                  2e-05,                 5.3761,                 4.4241,                 4.2098,              0.0015778,              0.0015778,              0.0015778
                      7,                 3.1745,                 3.3006,                  3.114,                 0.0004,                 0.0625,                0.00026,                  6e-05,                 4.6124,                 3.9879,                 3.8106,              0.0018248,              0.0018248,              0.0018248
                      8,                 3.1522,                 2.9131,                 2.9686,                0.06177,                 0.0625,                0.03054,                0.00975,                 3.3465,                 3.4651,                 2.9534,              0.0018614,              0.0018614,              0.0018614
                      9,                  3.064,                 2.7651,                 2.8958,                0.12607,                  0.125,                0.04882,                0.01157,                 3.3129,                 3.7683,                 3.1197,              0.0018416,              0.0018416,              0.0018416
                     10,                 3.0114,                 2.7034,                 2.7531,                0.02381,                0.03125,                0.00214,                0.00094,                 3.5731,                 129.68,                 3.4573,              0.0018218,              0.0018218,              0.0018218
                     11,                 2.8586,                 2.8686,                 2.7282,                0.02563,                0.03125,                0.00701,                0.00214,                  3.714,                 14.774,                 3.1884,               0.001802,               0.001802,               0.001802
                     12,                 2.8793,                 2.5164,                 2.5843,                0.05787,                 0.0625,                0.02046,                 0.0061,                 3.1721,                 13.638,                 3.0876,              0.0017822,              0.0017822,              0.0017822
                     13,                 2.8021,                 2.4742,                 2.5864,                0.05639,                0.23438,                0.06532,                0.02672,                  2.851,                 9.0186,                 2.9365,              0.0017624,              0.0017624,              0.0017624
                     14,                 2.7506,                 2.2626,                  2.492,                0.09584,                0.23438,                0.05441,                0.01857,                 2.6978,                 4.7379,                 2.6339,              0.0017426,              0.0017426,              0.0017426
                     15,                 2.6559,                 2.2369,                 2.4455,                0.36485,                0.25134,                0.21452,                0.07504,                 2.4609,                 2.2379,                 2.4305,              0.0017228,              0.0017228,              0.0017228
                     16,                 2.6343,                 2.3298,                 2.3295,                0.35015,                0.35938,                 0.3446,                0.13189,                 2.2961,                 2.3916,                 2.4195,               0.001703,               0.001703,               0.001703
                     17,                 2.6924,                   2.14,                 2.4062,                0.48406,                0.39062,                0.34524,                0.11653,                   2.55,                 1.9326,                  2.403,              0.0016832,              0.0016832,              0.0016832
                     18,                 2.6281,                 2.0621,                 2.3329,                0.30778,                  0.375,                0.27291,                0.08773,                 2.2818,                 2.0852,                 2.3365,              0.0016634,              0.0016634,              0.0016634
                     19,                  2.557,                 2.0956,                 2.3791,                 0.3599,                0.31632,                0.28777,                0.11108,                 2.3397,                 2.0004,                 2.3447,              0.0016436,              0.0016436,              0.0016436
                     20,                 2.4386,                 2.0016,                 2.2462,                0.48451,                0.35255,                0.37273,                0.16341,                  2.186,                 2.2986,                 2.1227,              0.0016238,              0.0016238,              0.0016238
                     21,                 2.4009,                 1.8902,                 2.1975,                0.41232,                 0.4375,                  0.364,                0.15465,                 2.2551,                 2.0164,                 2.2064,               0.001604,               0.001604,               0.001604
                     22,                 2.3125,                 1.7594,                 2.1199,                0.52326,                0.41167,                0.43398,                0.16219,                 2.2405,                 1.9473,                 2.2118,              0.0015842,              0.0015842,              0.0015842
                     23,                 2.2734,                 1.7848,                 2.1268,                0.49171,                0.35938,                0.41701,                0.15784,                 2.2123,                  1.817,                  2.183,              0.0015644,              0.0015644,              0.0015644
                     24,                 2.2279,                 1.6809,                 1.9885,                0.39776,                0.46875,                0.45591,                0.18251,                 2.1792,                 1.8783,                 2.1472,              0.0015446,              0.0015446,              0.0015446
                     25,                 2.2562,                 1.7613,                 2.0837,                0.46738,                0.46875,                0.43231,                0.15594,                 2.2075,                 1.8604,                 2.1249,              0.0015248,              0.0015248,              0.0015248
                     26,                 2.2616,                 1.6938,                 2.0205,                0.25501,                  0.375,                0.24951,                 0.0837,                 2.1657,                  2.164,                  2.146,               0.001505,               0.001505,               0.001505
                     27,                 2.1918,                 1.6872,                 1.9977,                 0.2451,                0.42188,                0.22893,                0.10765,                  2.029,                 2.6875,                 2.0779,              0.0014852,              0.0014852,              0.0014852
                     28,                 2.2944,                 1.7347,                 2.1316,                0.61137,                0.51562,                0.53852,                0.22532,                 2.0696,                 1.7741,                 2.0667,              0.0014654,              0.0014654,              0.0014654
                     29,                 2.1519,                 1.6602,                  2.046,                0.63486,                0.57812,                0.60969,                0.24924,                 1.9723,                  1.626,                 2.0161,              0.0014456,              0.0014456,              0.0014456
                     30,                 2.0983,                 1.6074,                 2.0268,                0.59869,                0.48438,                0.53738,                0.23557,                 2.0774,                  1.583,                 2.0536,              0.0014258,              0.0014258,              0.0014258
                     31,                 2.2612,                 1.8081,                 2.1078,                 0.6335,                0.51562,                0.54649,                0.22938,                  2.062,                 1.5407,                  1.991,               0.001406,               0.001406,               0.001406
                     32,                  2.162,                 1.5732,                 1.9648,                0.82265,                0.50744,                0.63398,                 0.2856,                 1.9261,                 1.5091,                 1.9409,              0.0013862,              0.0013862,              0.0013862
                     33,                 1.9832,                 1.4767,                 1.8469,                0.74985,                0.51562,                0.60232,                0.26545,                 1.9996,                 1.4485,                 1.9402,              0.0013664,              0.0013664,              0.0013664
                     34,                 2.2155,                 1.6879,                 2.0472,                0.69617,                 0.5625,                0.62547,                0.24802,                 2.0387,                 1.5383,                 1.9439,              0.0013466,              0.0013466,              0.0013466
                     35,                 2.1561,                 1.6463,                 1.9667,                0.78316,                0.57812,                0.65055,                  0.291,                 1.9946,                 1.4235,                 1.9597,              0.0013268,              0.0013268,              0.0013268
                     36,                 2.0495,                 1.5311,                  1.892,                0.63116,                0.54688,                0.58969,                0.26476,                  1.994,                 1.4809,                 1.9253,               0.001307,               0.001307,               0.001307
                     37,                 1.9686,                 1.4963,                 1.8663,                0.67205,                 0.6084,                 0.6236,                0.28884,                 1.8898,                  1.391,                 1.9097,              0.0012872,              0.0012872,              0.0012872
                     38,                 2.0833,                 1.6237,                 1.8351,                0.63478,                  0.625,                0.62642,                0.28434,                 1.9062,                 1.4775,                 1.8552,              0.0012674,              0.0012674,              0.0012674
                     39,                 2.0339,                 1.5668,                 1.8735,                0.67417,                0.58199,                0.64389,                0.30898,                  1.874,                 1.4959,                 1.8636,              0.0012476,              0.0012476,              0.0012476
                     40,                 2.0138,                 1.4405,                 1.8218,                0.76255,                0.53125,                0.64142,                0.31315,                 1.8674,                 1.4943,                 1.8471,              0.0012278,              0.0012278,              0.0012278
                     41,                 1.9716,                 1.4624,                  1.801,                0.69046,                0.57812,                  0.653,                0.29922,                 1.9396,                 1.5029,                  1.884,               0.001208,               0.001208,               0.001208
                     42,                 1.9426,                 1.4238,                 1.7714,                0.72204,                0.54688,                0.62227,                0.27825,                 1.9722,                 1.4619,                 1.8765,              0.0011882,              0.0011882,              0.0011882
                     43,                 1.9117,                  1.337,                 1.7268,                0.55683,                0.64062,                 0.6243,                0.26134,                 2.0211,                 1.4173,                 1.9164,              0.0011684,              0.0011684,              0.0011684
                     44,                  1.907,                 1.3919,                 1.7426,                0.69506,                0.64062,                 0.6693,                0.33557,                 1.8983,                  1.296,                 1.8477,              0.0011486,              0.0011486,              0.0011486
                     45,                 1.9167,                 1.3031,                 1.7076,                0.54092,                 0.6875,                0.54525,                0.24155,                 1.8194,                 1.3935,                 1.8046,              0.0011288,              0.0011288,              0.0011288
                     46,                 1.9594,                 1.3793,                 1.8055,                0.51965,                0.59375,                0.52308,                0.23333,                 1.9151,                 1.5027,                 1.8643,               0.001109,               0.001109,               0.001109
                     47,                 1.9065,                   1.37,                 1.7129,                0.77484,                 0.6453,                0.69245,                0.29567,                  1.904,                  1.457,                  1.833,              0.0010892,              0.0010892,              0.0010892
                     48,                 1.9292,                  1.445,                 1.7964,                0.65968,                    0.5,                0.63414,                0.32044,                 1.8488,                 1.4288,                 1.7913,              0.0010694,              0.0010694,              0.0010694
                     49,                 1.8625,                 1.3508,                 1.7589,                0.58574,                0.64062,                0.65175,                0.29209,                 1.8065,                 1.3772,                 1.7753,              0.0010496,              0.0010496,              0.0010496
                     50,                  1.903,                 1.3151,                 1.7338,                0.65769,                0.59375,                0.64065,                0.31139,                 1.8522,                 1.3756,                 1.8174,              0.0010298,              0.0010298,              0.0010298
                     51,                 1.8832,                 1.3532,                   1.75,                0.73798,                0.65625,                0.68313,                0.34494,                 1.7599,                  1.294,                 1.7632,                0.00101,                0.00101,                0.00101
                     52,                 1.8687,                 1.4123,                 1.7122,                0.76528,                0.71328,                0.71013,                0.32771,                 1.8105,                  1.348,                 1.7466,              0.0009902,              0.0009902,              0.0009902
                     53,                 1.8521,                 1.3989,                  1.703,                0.63412,                0.67188,                0.57607,                0.27201,                 1.8397,                 1.3782,                 1.7885,              0.0009704,              0.0009704,              0.0009704
                     54,                 1.9593,                 1.3721,                 1.7783,                0.78504,                 0.6848,                0.74147,                0.33078,                 1.8273,                 1.2737,                 1.7855,              0.0009506,              0.0009506,              0.0009506
                     55,                  1.831,                 1.3775,                 1.7147,                0.77525,                 0.6875,                0.72935,                0.34965,                 1.7751,                 1.2113,                 1.7567,              0.0009308,              0.0009308,              0.0009308
                     56,                 1.7627,                 1.2445,                 1.6183,                 0.7355,                0.70312,                0.72136,                 0.3658,                 1.7592,                 1.2259,                 1.7189,               0.000911,               0.000911,               0.000911
                     57,                 1.7943,                 1.1974,                 1.7104,                0.74768,                0.59375,                0.70418,                0.34355,                 1.8467,                 1.2777,                 1.7683,              0.0008912,              0.0008912,              0.0008912
                     58,                 1.7996,                 1.2189,                  1.613,                0.71712,                0.63384,                0.69714,                0.32202,                 1.8748,                 1.2895,                 1.7841,              0.0008714,              0.0008714,              0.0008714
                     59,                 1.7741,                 1.1231,                  1.643,                0.71968,                0.73438,                 0.7618,                0.39451,                 1.6808,                 1.1557,                 1.6428,              0.0008516,              0.0008516,              0.0008516
                     60,                 1.7808,                 1.2096,                 1.6036,                0.70132,                0.62373,                0.74198,                0.35772,                 1.7345,                 1.2555,                  1.701,              0.0008318,              0.0008318,              0.0008318
                     61,                 1.8754,                 1.3452,                 1.6977,                0.44098,                0.54688,                0.40719,                0.18734,                 1.8816,                 1.5446,                 1.7957,               0.000812,               0.000812,               0.000812
                     62,                 1.8644,                 1.2781,                 1.6716,                0.62052,                 0.6875,                0.63729,                0.28593,                 1.8804,                 1.3137,                 1.7967,              0.0007922,              0.0007922,              0.0007922
                     63,                  1.812,                 1.1785,                 1.6985,                0.75026,                0.64062,                0.70657,                0.33409,                 1.8797,                 1.2318,                  1.768,              0.0007724,              0.0007724,              0.0007724
                     64,                 1.8334,                 1.2047,                 1.6232,                0.71597,                   0.75,                0.74774,                 0.3749,                 1.7179,                 1.2013,                 1.7184,              0.0007526,              0.0007526,              0.0007526
                     65,                 1.6982,                 1.1317,                 1.5601,                0.68671,                0.71875,                0.69777,                0.34118,                 1.7643,                 1.2404,                 1.7236,              0.0007328,              0.0007328,              0.0007328
                     66,                 1.6668,                 1.1607,                 1.6461,                0.67291,                 0.6875,                0.69967,                 0.3368,                 1.8068,                 1.1897,                 1.7485,               0.000713,               0.000713,               0.000713
                     67,                 1.6705,                 1.1091,                 1.5743,                0.74156,                0.70312,                0.77268,                0.37709,                 1.7682,                 1.1519,                 1.6903,              0.0006932,              0.0006932,              0.0006932
                     68,                  1.728,                 1.1296,                 1.6403,                0.77875,                0.76998,                0.76909,                0.36295,                 1.8085,                 1.1525,                 1.6885,              0.0006734,              0.0006734,              0.0006734
                     69,                 1.8048,                 1.2182,                  1.682,                0.66286,                0.67591,                0.73505,                0.34844,                 1.7985,                 1.2212,                 1.6755,              0.0006536,              0.0006536,              0.0006536
                     70,                 1.6893,                 1.1998,                 1.6279,                0.78797,                0.67188,                0.76387,                0.34393,                 1.7875,                 1.1751,                 1.6709,              0.0006338,              0.0006338,              0.0006338
                     71,                 1.6566,                 1.1307,                 1.5782,                0.71379,                0.74046,                0.73942,                0.35947,                 1.7885,                 1.1547,                 1.6643,               0.000614,               0.000614,               0.000614
                     72,                 1.6177,                 1.0789,                 1.5618,                0.80096,                 0.6917,                 0.7504,                0.37534,                 1.6879,                 1.1187,                 1.6296,              0.0005942,              0.0005942,              0.0005942
                     73,                 1.6045,                  1.124,                 1.5799,                0.78996,                0.71875,                0.75096,                0.38053,                 1.7022,                 1.1444,                 1.6596,              0.0005744,              0.0005744,              0.0005744
                     74,                 1.6702,                 1.1389,                 1.6049,                0.73763,                0.65625,                0.74968,                0.35449,                 1.7538,                 1.1933,                 1.6799,              0.0005546,              0.0005546,              0.0005546
                     75,                 1.6907,                 1.1307,                 1.5419,                0.73257,                0.73438,                0.74971,                0.35497,                 1.7357,                 1.1311,                 1.6774,              0.0005348,              0.0005348,              0.0005348
                     76,                 1.6609,                 1.1114,                  1.574,                0.81034,                0.70312,                0.74252,                0.34732,                 1.7392,                 1.1546,                 1.6841,               0.000515,               0.000515,               0.000515
                     77,                 1.6074,                 1.0393,                 1.5157,                0.81795,                0.70206,                0.74593,                0.34628,                 1.7464,                 1.1738,                 1.6589,              0.0004952,              0.0004952,              0.0004952
                     78,                 1.6696,                 1.0611,                 1.5117,                0.79837,                0.73438,                0.76827,                0.35494,                 1.7356,                 1.1092,                 1.6496,              0.0004754,              0.0004754,              0.0004754
                     79,                 1.6558,                 1.0838,                 1.5141,                0.78127,                   0.75,                0.77539,                0.37299,                 1.7269,                 1.0816,                 1.6835,              0.0004556,              0.0004556,              0.0004556
                     80,                 1.6676,                 1.0641,                 1.5533,                0.72935,                0.75799,                0.79608,                0.38663,                 1.7812,                  1.088,                  1.717,              0.0004358,              0.0004358,              0.0004358
                     81,                 1.6332,                 1.0323,                 1.5372,                 0.7835,                0.73509,                0.81698,                0.40928,                 1.7243,                 1.0623,                  1.694,               0.000416,               0.000416,               0.000416
                     82,                 1.6451,                 1.0323,                 1.5075,                0.77623,                 0.8125,                 0.8287,                 0.4068,                 1.7128,                 1.0517,                  1.658,              0.0003962,              0.0003962,              0.0003962
                     83,                 1.5719,                 1.0408,                 1.5516,                0.70341,                 0.8125,                0.79463,                0.36775,                 1.7663,                 1.0668,                 1.6543,              0.0003764,              0.0003764,              0.0003764
                     84,                 1.6474,                 1.0891,                 1.5838,                0.70753,                0.82812,                 0.7822,                0.33418,                 1.7691,                 1.0946,                 1.6651,              0.0003566,              0.0003566,              0.0003566
                     85,                 1.6111,                 1.0847,                 1.5599,                0.77919,                 0.6875,                0.76218,                0.34234,                 1.7359,                 1.0903,                 1.6587,              0.0003368,              0.0003368,              0.0003368
                     86,                  1.534,                0.99926,                 1.4668,                0.74986,                0.79688,                0.75566,                0.35233,                 1.7463,                 1.1032,                 1.6687,               0.000317,               0.000317,               0.000317
                     87,                  1.615,                 1.1109,                 1.5785,                0.80895,                   0.75,                0.78593,                0.37298,                 1.7097,                 1.0633,                 1.6447,              0.0002972,              0.0002972,              0.0002972
                     88,                 1.6101,                  1.016,                 1.5444,                0.80608,                0.73438,                0.78374,                0.37914,                 1.6788,                 1.0209,                  1.647,              0.0002774,              0.0002774,              0.0002774
                     89,                 1.6111,                 1.0202,                 1.4995,                0.78046,                0.76562,                0.81073,                0.36259,                 1.8219,                 1.0904,                 1.7017,              0.0002576,              0.0002576,              0.0002576
                     90,                  1.679,                 1.1018,                 1.5651,                0.83522,                0.76562,                0.80698,                0.37844,                 1.7739,                 1.0675,                 1.6513,              0.0002378,              0.0002378,              0.0002378
                     91,                 1.5983,                  1.099,                 1.5567,                0.81089,                0.76562,                0.79936,                0.37314,                 1.7636,                 1.0432,                  1.674,               0.000218,               0.000218,               0.000218
                     92,                 1.6329,                 1.0484,                 1.5549,                0.83388,                0.70312,                0.80497,                0.34155,                 1.8084,                 1.1154,                  1.678,              0.0001982,              0.0001982,              0.0001982
                     93,                 1.5723,                 1.0568,                 1.5138,                0.85346,                0.72805,                0.81337,                 0.3575,                 1.7784,                 1.1191,                 1.6579,              0.0001784,              0.0001784,              0.0001784
                     94,                 1.5463,                 1.0045,                 1.5478,                0.84547,                0.73438,                 0.8044,                0.38756,                 1.7156,                 1.0623,                 1.6259,              0.0001586,              0.0001586,              0.0001586
                     95,                 1.5157,                0.97384,                 1.4835,                0.84941,                0.76562,                0.81273,                0.40551,                 1.6849,                 1.0313,                 1.6111,              0.0001388,              0.0001388,              0.0001388
                     96,                 1.4905,                0.96649,                 1.5547,                0.77707,                0.81699,                0.81381,                0.39929,                 1.6611,                 1.0473,                 1.5951,               0.000119,               0.000119,               0.000119
                     97,                 1.4901,                0.94827,                 1.5402,                0.73854,                0.83861,                0.79917,                0.38935,                 1.6595,                 1.0542,                 1.5978,               9.92e-05,               9.92e-05,               9.92e-05
                     98,                 1.4418,                0.95171,                 1.4668,                0.72325,                0.81674,                0.78366,                0.36967,                 1.6778,                 1.0747,                 1.6016,               7.94e-05,               7.94e-05,               7.94e-05
                     99,                  1.537,                0.95127,                 1.5482,                0.73827,                 0.8125,                0.78768,                0.37126,                 1.6789,                 1.0754,                 1.6025,               5.96e-05,               5.96e-05,               5.96e-05
                    100,                  1.445,                0.93461,                 1.4436,                 0.7395,                0.79842,                0.79122,                0.37023,                 1.6882,                 1.0767,                 1.6074,               3.98e-05,               3.98e-05,               3.98e-05
